/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.60
 -- None : -4.37
 -- left : 1.66

('left', 'red', 'right', None)
 -- forward : -9.89
 -- right : 0.21
 -- None : 1.94
 -- left : -9.50

('right', 'green', 'right', 'right')
 -- forward : -0.23
 -- right : 1.51
 -- None : -2.35
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -13.61
 -- right : 1.36
 -- None : 1.29
 -- left : -10.39

('forward', 'red', 'left', None)
 -- forward : -15.94
 -- right : 0.43
 -- None : 2.54
 -- left : -14.11

('forward', 'red', 'forward', None)
 -- forward : -39.69
 -- right : -20.19
 -- None : 1.64
 -- left : -39.90

('forward', 'green', 'right', 'left')
 -- forward : 1.54
 -- right : 0.63
 -- None : 0.41
 -- left : 0.67

('forward', 'green', 'right', 'forward')
 -- forward : 1.75
 -- right : 0.60
 -- None : -4.07
 -- left : -10.12

('right', 'red', 'forward', 'right')
 -- forward : -30.05
 -- right : -10.37
 -- None : 2.38
 -- left : -20.34

('left', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- right : 1.36
 -- None : -3.05
 -- left : -15.34

('right', 'red', None, 'right')
 -- forward : -10.00
 -- right : 1.30
 -- None : 1.89
 -- left : -40.26

('right', 'red', 'right', None)
 -- forward : -17.71
 -- right : 1.81
 -- None : 2.01
 -- left : -10.28

('right', 'red', 'left', None)
 -- forward : -26.30
 -- right : 2.12
 -- None : 2.57
 -- left : -10.34

('left', 'red', None, 'right')
 -- forward : -10.31
 -- right : 0.44
 -- None : 2.37
 -- left : -39.93

('right', 'red', 'right', 'right')
 -- forward : -20.25
 -- right : 1.15
 -- None : 0.00
 -- left : -19.62

('right', 'red', None, 'forward')
 -- forward : -10.15
 -- right : 1.22
 -- None : 2.51
 -- left : -9.45

