/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.93
 -- left : 0.39

('left', 'green', None, 'left')
 -- forward : 0.02
 -- right : 0.98
 -- None : 0.56
 -- left : 2.24

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.42
 -- right : 0.22
 -- None : 0.00
 -- left : 1.18

('forward', 'green', None, 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.31
 -- right : 0.72
 -- None : -4.91
 -- left : 0.57

('left', 'red', 'left', 'left')
 -- forward : -7.34
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -14.89
 -- right : 0.00
 -- None : 0.27
 -- left : -19.66

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.74

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.66
 -- left : -29.83

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.95
 -- right : 0.00
 -- None : 2.31
 -- left : -22.64

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -29.96
 -- right : -9.99
 -- None : 1.37
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.30
 -- right : 0.32
 -- None : 1.97
 -- left : -9.81

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.72

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.12
 -- left : 1.65

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.19
 -- right : 0.75
 -- None : 1.21
 -- left : -10.04

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.54

('forward', 'red', None, 'left')
 -- forward : -22.07
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.54
 -- right : 0.11
 -- None : 1.21
 -- left : -10.41

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.55
 -- right : 0.99
 -- None : 1.34
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.97

('right', 'green', None, 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.94
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.95
 -- right : -0.47
 -- None : 1.28
 -- left : -8.62

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.16
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.36
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('left', 'red', 'forward', 'forward')
 -- forward : -19.83
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('left', 'red', 'forward', None)
 -- forward : -30.10
 -- right : -9.97
 -- None : 0.39
 -- left : -20.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.61
 -- right : 0.69
 -- None : 0.00
 -- left : 1.89

('left', 'red', 'right', None)
 -- forward : -15.38
 -- right : 0.05
 -- None : 1.32
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.28
 -- right : 0.42
 -- None : 1.36
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -20.27
 -- right : 0.77
 -- None : 0.00
 -- left : -4.65

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -20.26

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : -19.99

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.13
 -- right : 2.20
 -- None : 0.00
 -- left : -19.52

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.55

('right', 'red', 'left', None)
 -- forward : -5.30
 -- right : 0.00
 -- None : 1.28
 -- left : -5.09

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.88
 -- left : -5.10

